OBJECTID;Codigo Municipio;Nombre Municipio;Nombre Departamento;Valor Riesgo CC;Riesgo CC;Vulnerabilidad Vs Amenaza;Area Ha;Simbologia;st_area(shape);st_length(shape)
229;15518;PAJARITO;BOYACÁ;0.166488;Bajo;7;32235.276016;Bajo2;0.026286;0.882091
230;15476;MOTAVITA;BOYACÁ;0.170605;Bajo;8;5980.573146;Bajo3;0.004881;0.352211
231;15491;NOBSA;BOYACÁ;0.221818;Medio;14;5474.371715;Medio4;0.004468;0.337105
232;15104;BOYACÁ;BOYACÁ;0.206704;Medio;13;4724.418802;Medio3;0.003854;0.328278
233;15106;BRICEÑO;BOYACÁ;0.150570;Muy bajo;4;6570.861505;Muy bajo4;0.005364;0.461456
234;15131;CALDAS;BOYACÁ;0.156180;Muy bajo;5;7917.297651;Muy bajo5;0.006462;0.386293
235;15135;CAMPOHERMOSO;BOYACÁ;0.135553;Muy bajo;2;30250.431552;Muy bajo2;0.024661;0.841488
236;15162;CERINZA;BOYACÁ;0.164570;Bajo;6;6387.649308;Bajo1;0.005215;0.326224
237;15172;CHINAVITA;BOYACÁ;0.167596;Bajo;7;13637.240599;Bajo2;0.011122;0.514017
238;15176;CHIQUINQUIRÁ;BOYACÁ;0.164819;Bajo;7;16652.224322;Bajo2;0.013592;0.845351
239;15180;CHISCAS;BOYACÁ;0.160250;Muy bajo;5;66581.731668;Muy bajo5;0.054407;1.243412
240;15183;CHITA;BOYACÁ;0.142944;Muy bajo;3;68665.276253;Muy bajo3;0.056047;1.365710
241;15185;CHITARAQUE;BOYACÁ;0.158170;Muy bajo;5;15442.138144;Muy bajo5;0.012611;0.520424
242;15816;TOGÜÍ;BOYACÁ;0.136013;Muy bajo;2;11544.314657;Muy bajo2;0.009427;0.503858
243;15187;CHIVATÁ;BOYACÁ;0.177189;Bajo;10;4927.130669;Bajo5;0.004020;0.416513
244;15189;CIÉNEGA;BOYACÁ;0.155498;Muy bajo;5;5397.631404;Muy bajo5;0.004403;0.376630
245;15494;NUEVO COLÓN;BOYACÁ;0.131134;Muy bajo;2;5154.293694;Muy bajo2;0.004205;0.349313
246;15204;CÓMBITA;BOYACÁ;0.149774;Muy bajo;4;14529.383219;Muy bajo4;0.011859;0.680100
247;15212;COPER;BOYACÁ;0.163349;Bajo;6;14924.518060;Bajo1;0.012178;0.640495
248;15820;TÓPAGA;BOYACÁ;0.157015;Muy bajo;5;3381.626095;Muy bajo5;0.002760;0.269810
249;15218;COVARACHÍA;BOYACÁ;0.154795;Muy bajo;5;10246.367888;Muy bajo5;0.008372;0.480656
250;15215;CORRALES;BOYACÁ;0.151565;Muy bajo;4;6200.948711;Muy bajo4;0.005061;0.395372
251;15223;CUBARÁ;BOYACÁ;0.160736;Bajo;6;118051.330679;Bajo1;0.096479;1.837001
252;15232;CHÍQUIZA;BOYACÁ;0.145836;Muy bajo;3;11473.383373;Muy bajo3;0.009364;0.489408
253;15236;CHIVOR;BOYACÁ;0.137909;Muy bajo;2;10897.420131;Muy bajo2;0.008883;0.543610
254;15238;DUITAMA;BOYACÁ;0.178339;Bajo;10;23400.243798;Bajo5;0.019103;0.926557
255;15244;EL COCUY;BOYACÁ;0.128907;Muy bajo;2;23729.871027;Muy bajo2;0.019378;0.737287
256;15832;TUNUNGUÁ;BOYACÁ;0.141872;Muy bajo;2;2919.601454;Muy bajo2;0.002383;0.242324
257;15248;EL ESPINO;BOYACÁ;0.157016;Muy bajo;5;6988.671583;Muy bajo5;0.005709;0.324364
258;17088;BELALCAZAR;CALDAS;0.226112;Medio;15;11358.031932;Medio5;0.009253;0.571914
259;17174;CHINCHINÁ;CALDAS;0.328125;Alto;19;11007.442001;Alto4;0.008969;0.756246
260;17272;FILADELFIA;CALDAS;0.175595;Bajo;9;19347.986204;Bajo4;0.015773;0.617309
261;17380;LA DORADA;CALDAS;0.344862;Alto;20;55726.785346;Alto5;0.045474;1.754183
262;17433;MANZANARES;CALDAS;0.205618;Medio;13;19902.902160;Medio3;0.016229;0.679361
263;17444;MARQUETALIA;CALDAS;0.216933;Medio;14;9028.828567;Medio4;0.007364;0.526427
264;17446;MARULANDA;CALDAS;0.197367;Medio;12;37690.976594;Medio2;0.030732;1.186615
265;17486;NEIRA;CALDAS;0.178099;Bajo;10;36855.532984;Bajo5;0.030043;1.293105
266;17495;NORCASIA;CALDAS;0.145940;Muy bajo;3;22788.704421;Muy bajo3;0.018598;0.941740
267;15272;FIRAVITOBA;BOYACÁ;0.165907;Bajo;7;10961.832126;Bajo2;0.008945;0.495799
268;25126;CAJICÁ;CUNDINAMARCA;0.294783;Alto;19;5035.687932;Alto4;0.004106;0.393340
269;15276;FLORESTA;BOYACÁ;0.139856;Muy bajo;2;8834.939175;Muy bajo2;0.007211;0.421218
270;15293;GACHANTIVÁ;BOYACÁ;0.232405;Medio;15;8690.395313;Medio5;0.007094;0.459534
271;25745;SIMIJACA;CUNDINAMARCA;0.229584;Medio;15;9904.370624;Medio5;0.008083;0.481483
272;25754;SOACHA;CUNDINAMARCA;0.161672;Bajo;6;18748.652339;Bajo1;0.015278;0.898447
273;15296;GÁMEZA;BOYACÁ;0.157429;Muy bajo;5;12191.772910;Muy bajo5;0.009949;0.615902
274;17388;LA MERCED;CALDAS;0.201029;Medio;13;8937.357423;Medio3;0.007287;0.425995
275;15299;GARAGOA;BOYACÁ;0.151527;Muy bajo;4;19638.112921;Muy bajo4;0.016013;0.595645
276;15317;GUACAMAYAS;BOYACÁ;0.157410;Muy bajo;5;5719.993535;Muy bajo5;0.004672;0.296262
277;15322;GUATEQUE;BOYACÁ;0.230364;Medio;15;3592.756224;Medio5;0.002929;0.285984
278;17442;MARMATO;CALDAS;0.302520;Alto;19;3641.913113;Alto4;0.002970;0.291550
279;17653;SALAMINA;CALDAS;0.211801;Medio;14;39067.260991;Medio4;0.031858;1.061659
280;17662;SAMANÁ;CALDAS;0.161609;Bajo;6;75719.783141;Bajo1;0.061781;1.613171
281;17867;VICTORIA;CALDAS;0.205835;Medio;13;55704.634922;Medio3;0.045447;1.346507
282;17873;VILLAMARIA;CALDAS;0.194351;Medio;12;45556.670872;Medio2;0.037124;1.074321
283;15325;GUAYATÁ;BOYACÁ;0.169609;Bajo;8;10093.854545;Bajo3;0.008229;0.418144
284;15332;GUICÁN;BOYACÁ;0.124454;Muy bajo;1;94866.174055;Muy bajo1;0.077488;1.534981
285;15638;SÁCHICA;BOYACÁ;0.235188;Medio;15;6339.768890;Medio5;0.005174;0.373401
286;18150;CARTAGENA DEL CHAIRÁ;CAQUETÁ;0.110250;Muy bajo;1;1277007.540720;Muy bajo1;1.037463;9.274847
287;18205;CURILLO;CAQUETÁ;0.206961;Medio;13;48872.158065;Medio3;0.039668;1.734208
288;18247;EL DONCELLO;CAQUETÁ;0.154351;Muy bajo;5;110586.629625;Muy bajo5;0.089851;2.926620
289;15646;SAMACÁ;BOYACÁ;0.218351;Medio;14;17098.701894;Medio4;0.013952;0.671317
290;18479;MORELIA;CAQUETÁ;0.171104;Bajo;8;47500.756978;Bajo3;0.038571;1.314021
291;18592;PUERTO RICO;CAQUETÁ;0.168205;Bajo;7;414560.378337;Bajo2;0.336897;4.101094
292;18610;SAN JOSÉ DEL FRAGUA;CAQUETÁ;0.126339;Muy bajo;1;123955.884336;Muy bajo1;0.100601;1.991942
293;18753;SAN VICENTE DEL CAGUÁN;CAQUETÁ;0.168036;Bajo;7;1751289.402480;Bajo2;1.423247;10.602021
294;18756;SOLANO;CAQUETÁ;0.145691;Muy bajo;3;4231753.387580;Muy bajo3;3.436173;20.079920
295;18785;SOLITA;CAQUETÁ;0.210728;Medio;14;69475.057439;Medio4;0.056406;1.523249
296;18860;VALPARAÍSO;CAQUETÁ;0.218659;Medio;14;103030.898394;Medio4;0.083657;2.166102
297;19001;POPAYÁN;CAUCA;0.262224;Alto;17;48016.492971;Alto2;0.038969;1.211087
298;19022;ALMAGUER;CAUCA;0.176587;Bajo;10;23791.552634;Bajo5;0.019294;0.699508
299;15660;SAN EDUARDO;BOYACÁ;0.224876;Medio;15;10759.397726;Medio5;0.008774;0.443212
300;15798;TENZA;BOYACÁ;0.224679;Medio;15;4605.156210;Medio5;0.003755;0.306655
301;19142;CALOTO;CAUCA;0.269458;Alto;18;26683.713257;Alto3;0.021673;1.340141
302;19212;CORINTO;CAUCA;0.188440;Medio;11;32619.088915;Medio1;0.026502;0.821119
303;19256;EL TAMBO;CAUCA;0.173438;Bajo;9;273649.254488;Bajo4;0.221943;2.985720
304;15664;SAN JOSÉ DE PARE;BOYACÁ;0.183996;Medio;11;7242.384367;Medio1;0.005915;0.350216
305;15667;SAN LUIS DE GACENO;BOYACÁ;0.154294;Muy bajo;5;47476.848314;Muy bajo5;0.038693;1.108883
306;15808;TINJACÁ;BOYACÁ;0.187745;Medio;11;8209.729235;Medio1;0.006700;0.358893
307;19780;SUÁREZ;CAUCA;0.209385;Medio;14;59386.111171;Medio4;0.048205;1.542941
308;19785;SUCRE;CAUCA;0.137644;Muy bajo;2;13572.187414;Muy bajo2;0.011006;0.741132
309;19807;TIMBÍO;CAUCA;0.215435;Medio;14;20222.202251;Medio4;0.016408;0.881242
310;19809;TIMBIQUÍ;CAUCA;0.126630;Muy bajo;1;206192.276807;Muy bajo1;0.167096;2.487031
311;19821;TORIBÍO;CAUCA;0.183027;Medio;11;48845.654273;Medio1;0.039680;0.989787
312;19824;TOTORÓ;CAUCA;0.231090;Medio;15;40478.904101;Medio5;0.032862;1.263555
313;19845;VILLA RICA;CAUCA;0.292732;Alto;18;8125.133126;Alto3;0.006599;0.636505
314;25120;CABRERA;CUNDINAMARCA;0.159644;Muy bajo;5;42178.353206;Muy bajo5;0.034343;0.977868
315;20001;VALLEDUPAR;CESAR;0.205287;Medio;13;418125.738496;Medio3;0.345155;4.564053
316;20011;AGUACHICA;CESAR;0.218447;Medio;14;87777.318941;Medio4;0.072032;1.907900
317;20013;AGUSTÍN CODAZZI;CESAR;0.151682;Muy bajo;4;175493.029671;Muy bajo4;0.144659;2.585781
318;20032;ASTREA;CESAR;0.143983;Muy bajo;3;63745.448460;Muy bajo3;0.052489;1.270548
319;20045;BECERRILL;CESAR;0.220981;Medio;14;122302.384150;Medio4;0.100749;2.319876
320;20060;BOSCONIA;CESAR;0.164811;Bajo;7;58780.482029;Bajo2;0.048462;1.054072
321;20175;CHIMICHAGUA;CESAR;0.187107;Medio;11;138181.089664;Medio1;0.113686;2.388591
322;20178;CHIRIGUANÁ;CESAR;0.239132;Medio;15;111579.629930;Medio5;0.091847;2.333107
323;20228;CURUMANÍ;CESAR;0.156133;Muy bajo;5;91402.881548;Muy bajo5;0.075199;1.527847
324;20238;EL COPEY;CESAR;0.181478;Medio;11;95714.986850;Medio1;0.078975;1.564048
325;20250;EL PASO;CESAR;0.180877;Medio;11;81056.127069;Medio1;0.066775;2.031417
326;25123;CACHIPAY;CUNDINAMARCA;0.160332;Muy bajo;5;5217.233288;Muy bajo5;0.004252;0.396904
327;25148;CAPARRAPÍ;CUNDINAMARCA;0.168511;Bajo;7;61585.135628;Bajo2;0.050245;1.155038
328;25154;CARMEN DE CARUPA;CUNDINAMARCA;0.149096;Muy bajo;3;29733.496232;Muy bajo3;0.024258;0.874021
329;25168;CHAGUANÍ;CUNDINAMARCA;0.181639;Medio;11;17386.896689;Medio1;0.014175;0.614488
330;15764;SORACÁ;BOYACÁ;0.152192;Muy bajo;4;5589.946276;Muy bajo4;0.004561;0.351179
331;25175;CHÍA;CUNDINAMARCA;0.243126;Alto;16;7938.083224;Alto1;0.006472;0.457653
332;15696;SANTA SOFÍA;BOYACÁ;0.175402;Bajo;9;7846.745650;Bajo4;0.006406;0.397258
333;15720;SATIVANORTE;BOYACÁ;0.154966;Muy bajo;5;16148.185595;Muy bajo5;0.013185;0.680011
334;25178;CHIPAQUE;CUNDINAMARCA;0.181683;Medio;11;15017.126445;Medio1;0.012236;0.685130
335;15776;SUTAMARCHÁN;BOYACÁ;0.220240;Medio;14;10057.724373;Medio4;0.008209;0.446495
336;25181;CHOACHÍ;CUNDINAMARCA;0.161646;Bajo;6;21291.729633;Bajo1;0.017351;0.736797
337;25183;CHOCONTÁ;CUNDINAMARCA;0.173641;Bajo;9;30243.619533;Bajo4;0.024665;1.027103
338;15673;SAN MATEO;BOYACÁ;0.142691;Muy bajo;3;12492.514615;Muy bajo3;0.010204;0.518399
339;15676;SAN MIGUEL DE SEMA;BOYACÁ;0.185724;Medio;11;9510.403598;Medio1;0.007761;0.449457
340;15681;SAN PABLO DE BORBUR;BOYACÁ;0.124877;Muy bajo;1;19566.222294;Muy bajo1;0.015972;0.629791
341;15778;SUTATENZA;BOYACÁ;0.167558;Bajo;7;4033.186846;Bajo2;0.003288;0.296526
342;15686;SANTANA;BOYACÁ;0.204953;Medio;13;7254.109538;Medio3;0.005925;0.344702
343;15690;SANTA MARÍA;BOYACÁ;0.152317;Muy bajo;4;31006.871473;Muy bajo4;0.025272;1.029752
344;15693;SANTA ROSA DE VITERBO;BOYACÁ;0.144493;Muy bajo;3;11803.790201;Muy bajo3;0.009636;0.712803
345;15723;SATIVASUR;BOYACÁ;0.157036;Muy bajo;5;5360.396284;Muy bajo5;0.004376;0.438322
346;15740;SIACHOQUE;BOYACÁ;0.154722;Muy bajo;5;11944.471289;Muy bajo5;0.009745;0.480965
347;15753;SOATÁ;BOYACÁ;0.169058;Bajo;8;12342.729199;Bajo3;0.010081;0.501400
348;15755;SOCOTÁ;BOYACÁ;0.171460;Bajo;8;59296.821919;Bajo3;0.048392;1.193643
349;15757;SOCHA;BOYACÁ;0.144764;Muy bajo;3;14983.542294;Muy bajo3;0.012230;0.557391
350;15759;SOGAMOSO;BOYACÁ;0.217668;Medio;14;20888.005767;Medio4;0.017043;0.702956
351;15761;SOMONDOCO;BOYACÁ;0.191023;Medio;12;5765.328301;Medio2;0.004700;0.351442
352;15763;SOTAQUIRÁ;BOYACÁ;0.140197;Muy bajo;2;28445.419859;Muy bajo2;0.023220;0.870548
353;15774;SUSACÓN;BOYACÁ;0.183927;Medio;11;18335.365541;Medio1;0.014973;0.729282
354;15790;TASCO;BOYACÁ;0.128097;Muy bajo;2;21026.316207;Muy bajo2;0.017160;0.795071
355;20310;GONZÁLEZ;CESAR;0.170605;Bajo;8;7482.680094;Bajo3;0.006142;0.413930
356;20383;LA GLORIA;CESAR;0.233375;Medio;15;80167.650186;Medio5;0.065849;1.830679
357;20400;LA JAGUA DE IBIRICO;CESAR;0.180301;Medio;11;75163.582686;Medio1;0.061888;1.831818
358;15804;TIBANÁ;BOYACÁ;0.141904;Muy bajo;2;12163.832694;Muy bajo2;0.009922;0.545724
359;20621;LA PAZ;CESAR;0.211019;Medio;14;107106.596509;Medio4;0.088343;3.184942
360;20710;SAN ALBERTO;CESAR;0.239997;Medio;15;55004.699457;Medio5;0.045089;1.443776
361;20750;SAN DIEGO;CESAR;0.158115;Muy bajo;5;64841.217254;Muy bajo5;0.053486;2.030338
362;20770;SAN MARTÍN;CESAR;0.204315;Medio;13;99461.207120;Medio3;0.081557;2.037220
363;20787;TAMALAMEQUE;CESAR;0.163715;Bajo;6;51271.643865;Bajo1;0.042147;1.003521
364;23001;MONTERÍA;CÓRDOBA;0.288886;Alto;18;315182.463735;Alto3;0.258608;3.635098
365;23068;AYAPEL;CÓRDOBA;0.211906;Medio;14;193440.697492;Medio4;0.158711;2.172196
366;23079;BUENAVISTA;CÓRDOBA;0.185711;Medio;11;84020.024461;Medio1;0.068905;1.760124
367;23090;CANALETE;CÓRDOBA;0.166022;Bajo;7;41991.786601;Bajo2;0.034455;1.273730
368;23162;CERETÉ;CÓRDOBA;0.290414;Alto;18;28985.462260;Alto3;0.023805;1.483278
369;15806;TIBASOSA;BOYACÁ;0.153906;Muy bajo;5;9415.126617;Muy bajo5;0.007684;0.490826
370;15810;TIPACOQUE;BOYACÁ;0.210555;Medio;14;7236.616415;Medio4;0.005912;0.371279
371;15762;SORA;BOYACÁ;0.178283;Bajo;10;4738.807490;Bajo5;0.003867;0.290293
372;15814;TOCA;BOYACÁ;0.196780;Medio;12;16966.033519;Medio2;0.013844;0.535720
373;25200;COGUA;CUNDINAMARCA;0.229806;Medio;15;13343.762685;Medio5;0.010883;0.617234
374;25214;COTA;CUNDINAMARCA;0.311020;Alto;19;5427.828240;Alto4;0.004425;0.509077
375;25245;EL COLEGIO;CUNDINAMARCA;0.180631;Medio;11;11764.968649;Medio1;0.009587;0.502020
376;25258;EL PEÑÓN;CUNDINAMARCA;0.188885;Medio;11;13595.362742;Medio1;0.011090;0.601790
377;25260;EL ROSAL;CUNDINAMARCA;0.251042;Alto;17;8643.406921;Alto2;0.007047;0.386979
378;15500;OICATÁ;BOYACÁ;0.168934;Bajo;8;6034.310381;Bajo3;0.004924;0.330059
379;15511;PACHAVITA;BOYACÁ;0.254266;Alto;17;6585.245055;Alto2;0.005370;0.341186
380;15533;PAYA;BOYACÁ;0.134051;Muy bajo;2;44338.361639;Muy bajo2;0.036158;1.112403
381;15522;PANQUEBA;BOYACÁ;0.145101;Muy bajo;3;4015.864604;Muy bajo3;0.003280;0.324321
382;15531;PAUNA;BOYACÁ;0.131001;Muy bajo;2;25266.914057;Muy bajo2;0.020626;0.881344
383;15550;PISVA;BOYACÁ;0.122606;Muy bajo;1;46570.675462;Muy bajo1;0.037989;1.001110
384;15572;PUERTO BOYACÁ;BOYACÁ;0.225315;Medio;15;150723.805457;Medio5;0.123090;2.345388
385;15580;QUÍPAMA;BOYACÁ;0.136747;Muy bajo;2;16743.321556;Muy bajo2;0.013665;0.827974
386;15599;RAMIRIQUÍ;BOYACÁ;0.135359;Muy bajo;2;12646.022099;Muy bajo2;0.010315;0.751785
387;15537;PAZ DE RIO;BOYACÁ;0.155869;Muy bajo;5;12357.225493;Muy bajo5;0.010088;0.502139
388;15542;PESCA;BOYACÁ;0.153073;Muy bajo;5;26220.973766;Muy bajo5;0.021392;0.925452
389;15600;RÁQUIRA;BOYACÁ;0.184604;Medio;11;21860.624191;Medio1;0.017839;0.697668
390;15621;RONDÓN;BOYACÁ;0.175447;Bajo;9;20653.358260;Bajo4;0.016847;0.682162
391;15632;SABOYÁ;BOYACÁ;0.195648;Medio;12;24396.078135;Medio2;0.019915;0.767068
392;15822;TOTA;BOYACÁ;0.159270;Muy bajo;5;19607.964075;Muy bajo5;0.015996;0.718468
393;15835;TURMEQUÉ;BOYACÁ;0.183621;Medio;11;7959.578341;Medio1;0.006493;0.390379
394;15837;TUTA;BOYACÁ;0.220824;Medio;14;16466.642663;Medio4;0.013438;0.667253
395;15839;TUTAZÁ;BOYACÁ;0.161002;Bajo;6;12180.949598;Bajo1;0.009946;0.483967
396;15842;ÚMBITA;BOYACÁ;0.172000;Bajo;8;14583.833121;Bajo3;0.011895;0.541350
397;15861;VENTAQUEMADA;BOYACÁ;0.148571;Muy bajo;3;15783.051069;Muy bajo3;0.012876;0.643869
398;25286;FUNZA;CUNDINAMARCA;0.284004;Alto;18;6718.173809;Alto3;0.005476;0.401302
399;25317;GUACHETÁ;CUNDINAMARCA;0.237569;Medio;15;17173.416781;Medio5;0.014011;0.596149
400;25320;GUADUAS;CUNDINAMARCA;0.243052;Alto;16;76293.000952;Alto1;0.062222;1.532116
401;25322;GUASCA;CUNDINAMARCA;0.138589;Muy bajo;2;36280.854033;Muy bajo2;0.029575;0.890111
402;15879;VIRACACHÁ;BOYACÁ;0.142563;Muy bajo;3;6241.843950;Muy bajo3;0.005092;0.332274
403;15897;ZETAQUIRÁ;BOYACÁ;0.165512;Bajo;7;25067.238836;Bajo2;0.020444;0.879226
404;17001;MANIZALES;CALDAS;0.266318;Alto;18;44259.223509;Alto3;0.036072;1.347183
405;17013;AGUADAS;CALDAS;0.179322;Bajo;10;47594.571094;Bajo5;0.038824;1.329887
406;17042;ANSERMA;CALDAS;0.222628;Medio;15;20872.713440;Medio5;0.017011;0.894080
407;17050;ARANZAZU;CALDAS;0.192876;Medio;12;14881.600868;Medio2;0.012133;0.679324
408;17513;PÁCORA;CALDAS;0.201448;Medio;13;25940.096833;Medio3;0.021156;0.742951
409;17524;PALESTINA;CALDAS;0.295552;Alto;19;11198.670662;Alto4;0.009125;0.596371
410;17541;PENSILVANIA;CALDAS;0.213130;Medio;14;49644.454216;Medio4;0.040492;1.236853
411;17614;RIOSUCIO;CALDAS;0.180359;Medio;11;38528.513236;Medio1;0.031412;1.060424
412;17616;RISARALDA;CALDAS;0.258382;Alto;17;8970.360729;Alto2;0.007310;0.649963
413;17877;VITERBO;CALDAS;0.243757;Alto;16;11328.079835;Alto1;0.009229;0.640880
414;18001;FLORENCIA;CAQUETÁ;0.196774;Medio;12;258737.043810;Medio2;0.210154;2.870022
415;18029;ALBANIA;CAQUETÁ;0.257191;Alto;17;41297.912489;Alto2;0.033525;0.984709
416;18094;BELÉN DE LOS ANDAQUÍES;CAQUETÁ;0.161954;Bajo;6;114185.181707;Bajo1;0.092704;1.995995
417;17665;SAN JOSÉ;CALDAS;0.193690;Medio;12;6100.743150;Medio2;0.004971;0.452380
418;17777;SUPIA;CALDAS;0.245404;Alto;16;12235.951922;Alto1;0.009977;0.540072
419;18256;EL PAUJIL;CAQUETÁ;0.203837;Medio;13;125120.188060;Medio3;0.101646;3.103458
420;18410;MONTAÑITA;CAQUETÁ;0.156784;Muy bajo;5;170373.837629;Muy bajo5;0.138391;3.088665
421;18460;MILÁN;CAQUETÁ;0.182959;Medio;11;123076.672723;Medio1;0.099956;1.765933
422;19050;ARGELIA;CAUCA;0.140200;Muy bajo;2;77582.145039;Muy bajo2;0.062883;1.215148
423;19075;BALBOA;CAUCA;0.170076;Bajo;8;41315.962870;Bajo3;0.033486;0.999303
424;19100;BOLÍVAR;CAUCA;0.164218;Bajo;6;79709.295472;Bajo1;0.064624;1.773263
425;19110;BUENOS AIRES;CAUCA;0.229232;Medio;15;23223.361672;Medio5;0.018854;0.918674
426;19130;CAJIBÍO;CAUCA;0.183498;Medio;11;55334.381519;Medio1;0.044906;1.237348
427;19137;CALDONO;CAUCA;0.180200;Medio;11;35449.258852;Medio1;0.028783;1.061020
428;19290;FLORENCIA;CAUCA;0.173706;Bajo;9;5686.303909;Bajo4;0.004609;0.348313
429;19300;GUACHENE;CAUCA;0.333509;Alto;19;9814.028655;Alto4;0.007972;0.613265
430;19318;GUAPI;CAUCA;0.174470;Bajo;9;256832.605212;Bajo4;0.208000;2.203068
431;19355;INZÁ;CAUCA;0.116058;Muy bajo;1;120972.637504;Muy bajo1;0.098235;1.886183
432;19364;JAMBALÓ;CAUCA;0.142639;Muy bajo;3;23381.882726;Muy bajo3;0.018990;0.846459
433;19392;LA SIERRA;CAUCA;0.196513;Medio;12;20832.821272;Medio2;0.016899;0.815956
434;19397;LA VEGA;CAUCA;0.195101;Medio;12;51710.668856;Medio2;0.041944;1.088879
435;19418;LÓPEZ;CAUCA;0.140673;Muy bajo;2;336969.010028;Muy bajo2;0.273292;3.657264
436;19450;MERCADERES;CAUCA;0.210415;Medio;14;69783.283677;Medio4;0.056552;1.247068
437;19455;MIRANDA;CAUCA;0.243095;Alto;16;18804.217300;Alto1;0.015279;0.937805
438;19473;MORALES;CAUCA;0.205847;Medio;13;51162.070180;Medio3;0.041522;1.469456
439;19513;PADILLA;CAUCA;0.173062;Bajo;9;6958.389018;Bajo4;0.005653;0.366822
440;19517;PÁEZ (Belalcázar);CAUCA;0.188502;Medio;11;179698.778119;Medio1;0.145986;2.525755
441;19532;PATÍA (El Bordo);CAUCA;0.167544;Bajo;7;75531.225473;Bajo2;0.061237;1.669451
442;19533;PIAMONTE;CAUCA;0.159061;Muy bajo;5;110496.127801;Muy bajo5;0.089649;2.668919
443;19548;PIENDAMÓ;CAUCA;0.165496;Bajo;7;18150.612717;Bajo2;0.014734;0.887101
444;19573;PUERTO TEJADA;CAUCA;0.214464;Medio;14;10976.703448;Medio4;0.008917;0.618234
445;19585;PURACÉ (Coconuco);CAUCA;0.193248;Medio;12;50789.226854;Medio2;0.041222;1.032045
446;19622;ROSAS;CAUCA;0.167981;Bajo;7;16928.498725;Bajo2;0.013733;0.628440
447;19693;SAN SEBASTIÁN;CAUCA;0.151505;Muy bajo;4;41760.392955;Muy bajo4;0.033871;1.059201
448;19698;SANTANDER DE QUILICHAO;CAUCA;0.225009;Medio;15;51912.867427;Medio5;0.042155;1.348808
449;19701;SANTA ROSA;CAUCA;0.159617;Muy bajo;5;362091.434840;Muy bajo5;0.293720;3.222043
450;19743;SILVIA;CAUCA;0.173402;Bajo;9;67999.494321;Bajo4;0.055214;1.399315
451;19760;SOTARÁ (Paispamba);CAUCA;0.178413;Bajo;10;51499.988192;Bajo5;0.041788;1.290910
452;20295;GAMARRA;CESAR;0.191473;Medio;12;32619.712951;Medio2;0.026775;0.985996
453;20443;MANAURE BALCÓN DEL CESAR;CESAR;0.174200;Bajo;9;13675.045346;Bajo4;0.011286;0.643664
454;20517;PAILITAS;CESAR;0.172136;Bajo;8;53317.546699;Bajo3;0.043831;1.083462
455;20550;PELAYA;CESAR;0.151653;Muy bajo;4;42491.800347;Muy bajo4;0.034916;1.254675
456;20570;PUEBLO BELLO;CESAR;0.152362;Muy bajo;4;74572.861656;Muy bajo4;0.061577;1.718159
457;20614;RIO DE ORO;CESAR;0.143954;Muy bajo;3;54881.464740;Muy bajo3;0.045030;1.293059
458;23168;CHIMA;CÓRDOBA;0.182829;Medio;11;32386.243565;Medio1;0.026618;0.905359
459;23182;CHINÚ;CÓRDOBA;0.150177;Muy bajo;4;59197.712628;Muy bajo4;0.048656;1.572723
